id,demand_for_prison,country_first_letter,lat,lng,date
1115,26,E,54.0358872131,-1.84880791242,2016-01-01
273,26,W,51.9424573688,-4.47465951236,2016-01-01
1058,26,E,54.1258572,-2.00149495412,2016-01-01
452,26,W,52.9439292816,-3.78725959896,2016-01-01
397,26,E,51.1444597072,-3.85982516098,2016-01-01
529,25,W,52.5885725192,-3.47752152731,2016-01-01
1164,25,E,53.4064423747,-1.70062430369,2016-01-01
436,25,E,51.1466453494,-3.71693945664,2016-01-01
1062,24,E,54.4853448576,-2.0015103314,2016-01-01
1064,24,E,54.6650806103,-2.00151814656,2016-01-01
1010,24,E,55.114293377,-2.15830628573,2016-01-01
355,24,E,50.6028797418,-3.97970526613,2016-01-01
492,23,W,53.0359288719,-3.6419169156,2016-01-01
845,22,E,55.0229187302,-2.62718380344,2016-01-01
565,22,W,52.320694554,-3.32185706246,2016-01-01
953,22,E,55.024129382,-2.31436676106,2016-01-01
679,22,E,54.6602051391,-3.08664419624,2016-01-01
609,22,E,52.4121275625,-3.17756605964,2016-01-01
1119,22,E,54.395379012,-1.84749143518,2016-01-01
1133,22,E,55.653431113,-1.8426474352,2016-01-01
614,21,W,52.8615174387,-3.18969905063,2016-01-01
413,20,W,52.8517565705,-3.93198659748,2016-01-01
444,20,W,52.0453647157,-3.75117930067,2016-01-01
606,20,W,52.1424762088,-3.17043852298,2016-01-01
1116,18,E,54.1257621898,-1.84848148868,2016-01-01
1014,18,E,55.5635742133,-2.16011089694,2016-01-01
411,18,W,52.6720679296,-3.92404705512,2016-01-01
404,17,W,52.0431079635,-3.89691007826,2016-01-01
490,17,W,52.8562175421,-3.63512385627,2016-01-01
956,17,E,55.293702835,-2.31649592349,2016-01-01
892,16,E,54.394584343,-2.46354399357,2016-01-01
450,15,W,52.7642287558,-3.77989004607,2016-01-01
1381,15,E,54.3020936179,-1.07949050476,2016-01-01
531,14,W,52.7683055106,-3.48360080115,2016-01-01
435,14,E,51.0567649019,-3.71361189962,2016-01-01
951,14,E,54.8444070402,-2.31296697344,2016-01-01
833,14,E,53.9445507188,-2.61088867865,2016-01-01
1729,14,E,53.0262668593,0.235121749348,2016-01-01
1012,14,E,55.2940097075,-2.15902206321,2016-01-01
485,13,W,52.4069126129,-3.61845346267,2016-01-01
1002,13,E,54.3953745012,-2.15552145518,2016-01-01
625,12,E,54.389172494,-3.23347054743,2016-01-01
945,12,E,54.3052076908,-2.30885937791,2016-01-01
955,12,E,55.2038463566,-2.3157822319,2016-01-01
608,12,W,52.3222452316,-3.17517770377,2016-01-01
900,12,E,55.2033381596,-2.47289730943,2016-01-01
1007,12,E,54.8447088593,-2.15724748154,2016-01-01
1069,12,E,55.1143965338,-2.00153806377,2016-01-01
488,11,W,52.6765001319,-3.62840267454,2016-01-01
846,10,E,55.2026276323,-2.63000642743,2016-01-01
899,9,E,55.0236245512,-2.47077821702,2016-01-01
948,9,E,54.5748134374,-2.31089618403,2016-01-01
834,9,E,54.0344222551,-2.61220600083,2016-01-01
486,8,W,52.4967766399,-3.6217523578,2016-01-01
1004,8,E,54.5751122779,-2.15620615546,2016-01-01
1117,8,E,54.2156358142,-1.84815327677,2016-01-01
1013,8,E,55.3838658732,-2.15938296994,2016-01-01
484,8,W,52.317047065,-3.61517191283,2016-01-01
479,8,W,51.8676965085,-3.59902014107,2016-01-01
1131,7,E,55.4737253989,-1.84336286505,2016-01-01
949,7,E,54.6646793191,-2.31158263346,2016-01-01
442,7,W,51.865633224,-3.74418816809,2016-01-01
1059,7,E,54.2157311371,-2.00149876721,2016-01-01
1070,6,E,55.2042557096,-2.00154211356,2016-01-01
626,6,E,54.4790215865,-3.23617351407,2016-01-01
566,6,W,52.410571878,-3.32454325258,2016-01-01
493,6,W,53.125782257,-3.64534072122,2016-01-01
944,5,E,54.2153364031,-2.30818786379,2016-01-01
481,5,W,52.0474412951,-3.60543012878,2016-01-01
890,5,E,54.2148463565,-2.46152782578,2016-01-01
1757,5,E,52.8437429316,0.374234916575,2016-01-01
580,5,E,54.4773448144,-3.39045882886,2016-01-01
946,4,E,54.3950776247,-2.30953458423,2016-01-01
895,4,E,54.6641811313,-2.4666101164,2016-01-01
1000,4,E,54.2156313326,-2.15484423693,2016-01-01
1003,3,E,54.4852440628,-2.15586286308,2016-01-01
999,3,E,54.1257577226,-2.15450839901,2016-01-01
532,3,W,52.8581697645,-3.48666471904,2016-01-01
446,3,W,52.3149503428,-3.76180428245,2016-01-01
1073,3,E,55.4738252478,-2.00155439868,2016-01-01
451,2,W,52.8540797931,-3.78356502464,2016-01-01
843,2,E,54.8432043892,-2.62439245231,2016-01-01
786,2,E,54.4828703738,-2.77323551587,2016-01-01
445,2,W,52.1352281395,-3.75470239513,2016-01-01
405,2,W,52.1329641205,-3.90072590219,2016-01-01
888,2,E,54.0351029217,-2.45953360517,2016-01-01
896,1,E,54.7540440153,-2.46764349095,2016-01-01
1072,1,E,55.383970065,-2.00155028084,2016-01-01
489,1,W,52.7663595971,-3.63175434446,2016-01-01
483,1,W,52.2271799962,-3.61190758707,2016-01-01
